,timestamp,avgHighPrice,avgLowPrice,highPriceVolume,lowPriceVolume,id
2634,1741780800,155.0,154.0,1193874,1232071,444
2635,1741802400,156.0,154.0,1459564,1836471,444
2636,1741824000,155.0,154.0,946218,2236384,444
2637,1741845600,155.0,154.0,811426,1329928,444
2638,1741867200,154.0,154.0,871155,1595300,444
2639,1733702400,151.0,149.0,4416930,2395630,453
2640,1733724000,155.0,153.0,1612557,2759530,453
2641,1733745600,156.0,154.0,3507227,3293365,453
2642,1733767200,156.0,154.0,2615271,3451521,453
2643,1733788800,153.0,151.0,3394724,3707450,453
2644,1733810400,155.0,154.0,1186603,2496208,453
2645,1733853600,159.0,155.0,1674046,3817839,453
2646,1733875200,156.0,154.0,2459227,4544230,453
2647,1733896800,158.0,155.0,1590462,3155509,453
2648,1733918400,160.0,157.0,1902688,4513973,453
2649,1733940000,159.0,157.0,3063513,3493411,453
2650,1733961600,156.0,154.0,3742206,4593555,453
2651,1733983200,156.0,154.0,1571249,2403174,453
2652,1734004800,159.0,157.0,2518026,4161097,453
2653,1734026400,161.0,159.0,2235844,3650003,453
2654,1734048000,157.0,154.0,3441511,5057339,453
2655,1734069600,160.0,157.0,1369309,3226327,453
2656,1734091200,160.0,158.0,2371113,3593696,453
2657,1734112800,160.0,157.0,3321256,3406482,453
2658,1734134400,157.0,156.0,4257572,3892115,453
2659,1734156000,158.0,156.0,1579139,2809353,453
2660,1734177600,158.0,156.0,2083288,4037633,453
2661,1734199200,158.0,155.0,2687071,3424886,453
2662,1734220800,156.0,154.0,4229849,4249186,453
2663,1734242400,158.0,155.0,2370704,2788920,453
2664,1734264000,156.0,153.0,3846755,4756370,453
2665,1734285600,156.0,154.0,3084155,3609727,453
2666,1734307200,148.0,144.0,5557927,2712091,453
2667,1734328800,151.0,147.0,3499983,1882506,453
2668,1734350400,151.0,148.0,4128449,3298451,453
2669,1734372000,151.0,148.0,2828783,3573299,453
2670,1734393600,145.0,142.0,5102677,3793466,453
2671,1734415200,150.0,146.0,2670250,2162356,453
2672,1734436800,148.0,146.0,2343199,3475256,453
2673,1734458400,149.0,148.0,2855031,3069185,453
2674,1734480000,145.0,142.0,5491964,3522448,453
2675,1734501600,147.0,144.0,2381349,2704318,453
2676,1734523200,148.0,145.0,3309341,4642595,453
2677,1734544800,149.0,146.0,2981384,3329044,453
2678,1734566400,147.0,144.0,4125697,3999607,453
2679,1734588000,148.0,146.0,1507594,2771021,453
2680,1734609600,149.0,147.0,2432634,3037251,453
2681,1734631200,151.0,149.0,2792819,3118713,453
2682,1734652800,152.0,149.0,1912792,3075422,453
2683,1734674400,155.0,150.0,1110652,2530131,453
2684,1734696000,157.0,154.0,2382348,3147814,453
2685,1734717600,157.0,154.0,2037620,3683011,453
2686,1734739200,157.0,153.0,1999963,3462027,453
2687,1734760800,158.0,155.0,1279297,2490079,453
2688,1734782400,158.0,154.0,2556817,3151803,453
2689,1734804000,159.0,156.0,3817796,3515464,453
2690,1734825600,160.0,157.0,2469753,3382407,453
2691,1734847200,159.0,158.0,1469999,2253705,453
2692,1734868800,162.0,159.0,2635788,3530385,453
2693,1734890400,158.0,155.0,3014777,4378571,453
2694,1734912000,157.0,154.0,2914225,3307330,453
2695,1734933600,157.0,155.0,1643611,2231823,453
2696,1734955200,159.0,157.0,2593207,2582518,453
2697,1734976800,160.0,157.0,2753377,3028898,453
2698,1734998400,157.0,155.0,3007538,2700475,453
2699,1735020000,159.0,157.0,1484830,1945190,453
2700,1735041600,161.0,158.0,1928141,2911342,453
2701,1735063200,162.0,159.0,2111102,3678530,453
2702,1735084800,160.0,157.0,2650200,2709272,453
2703,1735106400,161.0,158.0,1523545,1854340,453
2704,1735128000,160.0,157.0,2932160,2710527,453
2705,1735149600,158.0,156.0,2114409,2493039,453
2706,1735171200,158.0,156.0,2229874,3489565,453
2707,1735192800,159.0,156.0,1422756,2384708,453
2708,1735214400,158.0,156.0,2064709,2773805,453
2709,1735236000,158.0,156.0,1921754,2907472,453
2710,1735257600,155.0,153.0,3314219,2904893,453
2711,1735279200,156.0,153.0,1794614,1812165,453
2712,1735300800,157.0,155.0,2811751,2996938,453
2713,1735322400,157.0,155.0,3317948,3474104,453
2714,1735344000,154.0,150.0,5009970,3245616,453
2715,1735365600,155.0,152.0,1814669,2568666,453
2716,1735387200,155.0,153.0,2885193,3987757,453
2717,1735408800,161.0,157.0,2892800,4710112,453
2718,1735430400,156.0,154.0,3790095,4851894,453
2719,1735452000,159.0,156.0,2032577,2753948,453
2720,1735473600,160.0,156.0,3230903,5128066,453
2721,1735495200,160.0,157.0,4171975,5189809,453
2722,1735516800,156.0,154.0,4431584,4475792,453
2723,1735538400,159.0,156.0,1863906,2762292,453
2724,1735560000,159.0,156.0,2683798,4855316,453
2725,1735581600,161.0,158.0,3488703,4300834,453
2726,1735603200,157.0,154.0,3378261,4111084,453
2727,1735624800,159.0,156.0,1926236,2576721,453
2728,1735646400,160.0,158.0,2336109,3932998,453
2729,1735668000,161.0,160.0,2364561,3617754,453
2730,1735689600,161.0,158.0,2378826,4715858,453
2731,1735711200,161.0,158.0,1770222,3619481,453
2732,1735732800,161.0,158.0,1827453,3874777,453
2733,1735754400,160.0,158.0,3026832,3619238,453
2734,1735776000,159.0,157.0,2436305,2706667,453
2735,1735797600,160.0,158.0,1403204,2150890,453
2736,1735819200,161.0,159.0,2337885,2788613,453
2737,1735840800,163.0,160.0,3200493,3286150,453
2738,1735862400,159.0,158.0,2511903,3304815,453
2739,1735884000,160.0,158.0,1214575,1702870,453
2740,1735905600,161.0,159.0,2311227,3218178,453
2741,1735927200,160.0,158.0,3545257,3611639,453
2742,1735948800,160.0,157.0,3283955,3844066,453
2743,1735970400,160.0,157.0,1797373,2204905,453
2744,1735992000,161.0,158.0,2392953,2823006,453
2745,1736013600,160.0,158.0,3596727,4122726,453
2746,1736035200,158.0,156.0,4011250,3449138,453
2747,1736056800,159.0,157.0,2395162,2397110,453
2748,1736078400,159.0,157.0,2583444,3311972,453
2749,1736100000,160.0,158.0,3186898,4114417,453
2750,1736121600,158.0,156.0,3107706,3250655,453
